dt,cloud_pct,shortwave,toa_shortwave,Temperature (degrees C),Relative Humidity,aod_smoke,attenuation,attenuation_ratio,solar_elevation,hour_sin,hour_cos,day_sin,day_cos,cloudbase_m,Temperature (degrees C)_lag-2,Temperature (degrees C)_lag-1,Temperature (degrees C)_lag1,Temperature (degrees C)_lag2,Relative Humidity_lag-2,Relative Humidity_lag-1,Relative Humidity_lag1,Relative Humidity_lag2,cloud_pct_lag-2,cloud_pct_lag-1,cloud_pct_lag1,cloud_pct_lag2,shortwave_lag-2,shortwave_lag-1,shortwave_lag1,shortwave_lag2,toa_shortwave_lag-2,toa_shortwave_lag-1,toa_shortwave_lag1,toa_shortwave_lag2,aod_smoke_lag-2,aod_smoke_lag-1,aod_smoke_lag1,aod_smoke_lag2,cloudbase_m_lag-2,cloudbase_m_lag-1,cloudbase_m_lag1,cloudbase_m_lag2,predicted_volume
2015-05-16 18:00:00,38.78,195.15,353.62,11.6,22.0,0.03966315,158.47,0.4481364176234376,19.85979394460651,-1.0,-1.8369701987210294e-16,0.717676913675962,-0.6963762255968722,1780.686,9.1,10.6,12.5,12.7,27.0,25.0,19.0,20.0,30.43,37.13,41.48,44.66,0.0,79.32,333.38,471.38,0.0,173.6,546.45,726.35,0.03315081,0.03966315,0.03966315,0.070085704,4974.257,1799.0076,1663.9409,1630.9355,1.085060458032203
2015-05-16 19:00:00,37.13,79.32,173.6,10.6,25.0,0.03966315,94.28,0.5430875576036867,11.134474588103869,-0.9659258262890684,0.2588190451025203,0.717676913675962,-0.6963762255968722,1799.0076,6.5,9.1,11.6,12.5,35.0,27.0,22.0,19.0,6.61,30.43,38.78,41.48,0.0,0.0,195.15,333.38,0.0,0.0,353.62,546.45,0.03315081,0.03315081,0.03966315,0.03966315,5209.4985,4974.257,1780.686,1663.9409,0.23573489395595174
2015-05-16 20:00:00,30.43,0.0,0.0,9.1,27.0,0.03315081,0.0,1.0,2.9456548437033057,-0.8660254037844386,0.5000000000000001,0.717676913675962,-0.6963762255968722,4974.257,5.3,6.5,10.6,11.6,39.0,35.0,25.0,22.0,12.39,6.61,37.13,38.78,0.0,0.0,79.32,195.15,0.0,0.0,173.6,353.62,0.03315081,0.03315081,0.03966315,0.03966315,99999.0,5209.4985,1799.0076,1780.686,0.030950295621790115
2015-05-17 05:00:00,2.9,96.03,172.7,-0.4,65.0,0.059992395,76.66999999999999,0.4439490445859872,2.804346552730265,0.9659258262890684,0.2588190451025207,0.705583610107178,-0.7086266782644596,99999.0,3.1,1.5,-0.6,0.5,54.0,59.0,66.0,61.0,1.9,2.4,3.4,2.65,405.98,239.23,0.0,0.0,546.25,353.15,0.0,0.0,0.059992395,0.059992395,0.028944986,0.028944986,99999.0,99999.0,99999.0,99999.0,0.19876365801324875
2015-05-17 06:00:00,2.4,239.23,353.15,1.5,59.0,0.059992395,113.92,0.3225824720373779,10.9856481365581,1.0,6.123233995736766e-17,0.705583610107178,-0.7086266782644596,99999.0,4.4,3.1,-0.4,-0.6,49.0,54.0,65.0,66.0,1.4,1.9,2.9,3.4,570.35,405.98,96.03,0.0,726.25,546.25,172.7,0.0,0.05062357,0.059992395,0.059992395,0.028944986,99999.0,99999.0,99999.0,99999.0,1.091572274400665
2015-05-17 07:00:00,1.9,405.98,546.25,3.1,54.0,0.059992395,140.26999999999998,0.256787185354691,19.713578025491923,0.9659258262890684,-0.2588190451025206,0.705583610107178,-0.7086266782644596,99999.0,5.2,4.4,1.5,-0.4,46.0,49.0,59.0,65.0,3.4,1.4,2.4,2.9,710.72,570.35,239.23,96.03,880.9,726.25,353.15,172.7,0.05062357,0.05062357,0.059992395,0.059992395,99999.0,99999.0,99999.0,99999.0,2.5326505705289724
2015-05-17 08:00:00,1.4,570.35,726.25,4.4,49.0,0.05062357,155.89999999999998,0.2146643717728054,28.633104916556302,0.8660254037844387,-0.4999999999999998,0.705583610107178,-0.7086266782644596,99999.0,6.7,5.2,3.1,1.5,41.0,46.0,54.0,59.0,1.96,3.4,1.9,2.4,820.05,710.72,405.98,239.23,999.72,880.9,546.25,353.15,0.05062357,0.05062357,0.059992395,0.059992395,99999.0,99999.0,99999.0,99999.0,3.9251967031715846
2015-05-17 09:00:00,3.4,710.72,880.9,5.2,46.0,0.05062357,170.17999999999995,0.1931887841979792,37.34017005399572,0.7071067811865476,-0.7071067811865475,0.705583610107178,-0.7086266782644596,99999.0,7.7,6.7,4.4,3.1,37.0,41.0,49.0,54.0,0.52,1.96,1.4,1.9,891.08,820.05,570.35,405.98,1074.57,999.72,726.25,546.25,0.042376686,0.05062357,0.05062357,0.059992395,99999.0,99999.0,99999.0,99999.0,4.852647671095923
2015-05-17 10:00:00,1.96,820.05,999.72,6.7,41.0,0.05062357,179.67000000000007,0.1797203216900733,45.29116242584195,0.4999999999999999,-0.8660254037844387,0.705583610107178,-0.7086266782644596,99999.0,8.9,7.7,5.2,4.4,35.0,37.0,46.0,49.0,2.0,0.52,3.4,1.4,912.83,891.08,710.72,570.35,1100.43,1074.57,880.9,726.25,0.042376686,0.042376686,0.05062357,0.05062357,1132.2695,99999.0,99999.0,99999.0,4.95666458817394
2015-05-17 11:00:00,0.52,891.08,1074.57,7.7,37.0,0.042376686,183.4899999999999,0.1707566747629283,51.67888860748754,0.258819045102521,-0.9659258262890682,0.705583610107178,-0.7086266782644596,99999.0,9.7,8.9,6.7,5.2,32.0,35.0,41.0,46.0,2.95,2.0,1.96,3.4,889.25,912.83,820.05,710.72,1075.5,1100.43,999.72,880.9,0.042376686,0.042376686,0.05062357,0.05062357,11018.942,1132.2695,99999.0,99999.0,5.103818044853942
2015-05-17 12:00:00,2.0,912.83,1100.43,8.9,35.0,0.042376686,187.6,0.1704788128277128,55.39587809806945,1.2246467991473532e-16,-1.0,0.705583610107178,-0.7086266782644596,1132.2695,11.2,9.7,7.7,6.7,28.0,32.0,37.0,41.0,3.9,2.95,0.52,1.96,820.85,889.25,891.08,820.05,1001.5,1075.5,1074.57,999.72,0.036145013,0.042376686,0.042376686,0.05062357,99999.0,11018.942,99999.0,99999.0,5.060778467036843
